version	major=2,minor=0
info	csym=0,file=4,lib=0,line=221,mod=1,scope=0,seg=6,span=0,sym=0,type=0
file	id=0,name="simple_bl.s",size=2796,mtime=0x604BB48E,mod=0
file	id=1,name="/home/nicky/Documents/cc65-master/6502/dep/inc/hw/PERIPHERAL_ADDR_CONST.inc",size=2689,mtime=0x6045201E,mod=0
file	id=2,name="/home/nicky/Documents/cc65-master/6502/dep/inc/mem/RAM.inc",size=1891,mtime=0x60451A54,mod=0
file	id=3,name="/home/nicky/Documents/cc65-master/6502/dep/inc/lib/DELAY_LIB.inc",size=376,mtime=0x604BAF4C,mod=0
line	id=0,file=1,line=60
line	id=1,file=0,line=104
line	id=2,file=0,line=30
line	id=3,file=3,line=28
line	id=4,file=0,line=109
line	id=5,file=0,line=92
line	id=6,file=0,line=106
line	id=7,file=3,line=11
line	id=8,file=1,line=47
line	id=9,file=0,line=136
line	id=10,file=2,line=20
line	id=11,file=3,line=27
line	id=12,file=1,line=45
line	id=13,file=0,line=133
line	id=14,file=0,line=131
line	id=15,file=0,line=138
line	id=16,file=1,line=63
line	id=17,file=1,line=16
line	id=18,file=3,line=24
line	id=19,file=2,line=28
line	id=20,file=3,line=22
line	id=21,file=0,line=45
line	id=22,file=3,line=32
line	id=23,file=2,line=25
line	id=24,file=0,line=80
line	id=25,file=1,line=23
line	id=26,file=0,line=127
line	id=27,file=1,line=15
line	id=28,file=1,line=14
line	id=29,file=0,line=77
line	id=30,file=0,line=93
line	id=31,file=0,line=135
line	id=32,file=0,line=108
line	id=33,file=0,line=72
line	id=34,file=3,line=12
line	id=35,file=0,line=63
line	id=36,file=2,line=51
line	id=37,file=0,line=143
line	id=38,file=0,line=158
line	id=39,file=0,line=34
line	id=40,file=0,line=41
line	id=41,file=0,line=111
line	id=42,file=2,line=40
line	id=43,file=0,line=62
line	id=44,file=0,line=147
line	id=45,file=0,line=38
line	id=46,file=2,line=59
line	id=47,file=2,line=65
line	id=48,file=1,line=17
line	id=49,file=0,line=115
line	id=50,file=2,line=29
line	id=51,file=1,line=33
line	id=52,file=1,line=70
line	id=53,file=0,line=150
line	id=54,file=0,line=102
line	id=55,file=1,line=61
line	id=56,file=2,line=52
line	id=57,file=0,line=57
line	id=58,file=0,line=67
line	id=59,file=0,line=153
line	id=60,file=0,line=56
line	id=61,file=3,line=25
line	id=62,file=2,line=16
line	id=63,file=2,line=41
line	id=64,file=2,line=38
line	id=65,file=0,line=76
line	id=66,file=2,line=66
line	id=67,file=0,line=14
line	id=68,file=1,line=26
line	id=69,file=2,line=49
line	id=70,file=0,line=79
line	id=71,file=2,line=31
line	id=72,file=2,line=39
line	id=73,file=3,line=21
line	id=74,file=0,line=69
line	id=75,file=2,line=22
line	id=76,file=2,line=37
line	id=77,file=0,line=103
line	id=78,file=2,line=14
line	id=79,file=2,line=13
line	id=80,file=0,line=160
line	id=81,file=1,line=69
line	id=82,file=2,line=45
line	id=83,file=1,line=68
line	id=84,file=2,line=19
line	id=85,file=1,line=27
line	id=86,file=0,line=132
line	id=87,file=1,line=65
line	id=88,file=0,line=98
line	id=89,file=0,line=107
line	id=90,file=1,line=59
line	id=91,file=2,line=18
line	id=92,file=0,line=128
line	id=93,file=1,line=35
line	id=94,file=0,line=51
line	id=95,file=1,line=56
line	id=96,file=0,line=166
line	id=97,file=0,line=142
line	id=98,file=3,line=9
line	id=99,file=0,line=49
line	id=100,file=2,line=26
line	id=101,file=3,line=8
line	id=102,file=0,line=155
line	id=103,file=0,line=52
line	id=104,file=1,line=71
line	id=105,file=2,line=58
line	id=106,file=3,line=7
line	id=107,file=1,line=12
line	id=108,file=0,line=101
line	id=109,file=0,line=167
line	id=110,file=0,line=74
line	id=111,file=0,line=110
line	id=112,file=0,line=36
line	id=113,file=0,line=46
line	id=114,file=1,line=54
line	id=115,file=0,line=33
line	id=116,file=0,line=105
line	id=117,file=1,line=57
line	id=118,file=1,line=58
line	id=119,file=3,line=19
line	id=120,file=3,line=13
line	id=121,file=0,line=29
line	id=122,file=1,line=43
line	id=123,file=0,line=73
line	id=124,file=0,line=100
line	id=125,file=1,line=52
line	id=126,file=2,line=21
line	id=127,file=0,line=61
line	id=128,file=3,line=30
line	id=129,file=0,line=134
line	id=130,file=0,line=53
line	id=131,file=0,line=70
line	id=132,file=1,line=34
line	id=133,file=0,line=141
line	id=134,file=1,line=22
line	id=135,file=0,line=37
line	id=136,file=0,line=55
line	id=137,file=3,line=29
line	id=138,file=1,line=53
line	id=139,file=2,line=63
line	id=140,file=0,line=139
line	id=141,file=0,line=95
line	id=142,file=0,line=145
line	id=143,file=0,line=91
line	id=144,file=0,line=64
line	id=145,file=0,line=165
line	id=146,file=0,line=78
line	id=147,file=3,line=35
line	id=148,file=1,line=42
line	id=149,file=0,line=42
line	id=150,file=1,line=30
line	id=151,file=3,line=16
line	id=152,file=3,line=10
line	id=153,file=1,line=25
line	id=154,file=2,line=12
line	id=155,file=1,line=44
line	id=156,file=0,line=97
line	id=157,file=1,line=49
line	id=158,file=2,line=17
line	id=159,file=3,line=33
line	id=160,file=0,line=159
line	id=161,file=3,line=14
line	id=162,file=1,line=24
line	id=163,file=1,line=62
line	id=164,file=0,line=44
line	id=165,file=0,line=50
line	id=166,file=0,line=151
line	id=167,file=1,line=29
